> Task :clean
> Task :processResources NO-SOURCE
> Task :processTestResources NO-SOURCE

> Task :compileKotlin FAILED
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:117:78 Unresolved reference: SetAlarmStateResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:121:5 'startMetricStreams' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:121:64 Unresolved reference: StartMetricStreamsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:121:93 Unresolved reference: StartMetricStreamsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:125:5 'stopMetricStreams' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:125:62 Unresolved reference: StopMetricStreamsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:125:90 Unresolved reference: StopMetricStreamsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:129:5 'tagResource' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:129:50 Unresolved reference: TagResourceRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:129:72 Unresolved reference: TagResourceResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:133:5 'untagResource' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:133:54 Unresolved reference: UntagResourceRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:133:78 Unresolved reference: UntagResourceResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:137:5 'shutdown' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:139:5 'getCachedResponseMetadata' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:143:5 'waiters' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:143:29 Unresolved reference: AmazonCloudWatchWaiters
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:147:5 'deleteDashboards' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:147:60 Unresolved reference: DeleteDashboardsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:147:87 Unresolved reference: DeleteDashboardsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:151:5 'deleteInsightRules' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:151:64 Unresolved reference: DeleteInsightRulesRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:151:93 Unresolved reference: DeleteInsightRulesResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:155:5 'deleteMetricStream' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:155:64 Unresolved reference: DeleteMetricStreamRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:155:93 Unresolved reference: DeleteMetricStreamResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:159:5 'getDashboard' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:159:52 Unresolved reference: GetDashboardRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:159:75 Unresolved reference: GetDashboardResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:163:5 'getInsightRuleReport' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:163:68 Unresolved reference: GetInsightRuleReportRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:163:99 Unresolved reference: GetInsightRuleReportResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:167:5 'getMetricData' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:167:54 Unresolved reference: GetMetricDataRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:167:78 Unresolved reference: GetMetricDataResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:171:5 'listDashboards' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:171:56 Unresolved reference: ListDashboardsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:171:81 Unresolved reference: ListDashboardsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:175:5 'listManagedInsightRules' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:175:74 Unresolved reference: ListManagedInsightRulesRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:175:108 Unresolved reference: ListManagedInsightRulesResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:179:5 'listMetricStreams' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:179:62 Unresolved reference: ListMetricStreamsRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:179:90 Unresolved reference: ListMetricStreamsResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:183:5 'putDashboard' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:183:52 Unresolved reference: PutDashboardRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:183:75 Unresolved reference: PutDashboardResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:187:5 'putInsightRule' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:187:56 Unresolved reference: PutInsightRuleRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:187:81 Unresolved reference: PutInsightRuleResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:191:5 'putManagedInsightRules' overrides nothing
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:191:72 Unresolved reference: PutManagedInsightRulesRequest
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/kcl/NoopKclCloudwatch.kt:191:105 Unresolved reference: PutManagedInsightRulesResult
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:5:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:6:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:7:31 Unresolved reference: dynamodbv2
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:19:28 Unresolved reference: TableDescription
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:51:33 Unresolved reference: AttributeValue
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:57:14 Not enough information to infer type variable R
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:58:28 Not enough information to infer type variable M
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:59:23 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:59:33 Overload resolution ambiguity: 
private final fun sanitizeAttributeName(element: [Error type: Unresolved type for KeySchemaElement]): String defined in utilities.RecordConverter
private final fun sanitizeAttributeName(attributeName: String): String defined in utilities.RecordConverter
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:60:39 Unresolved reference: AttributeValue
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:61:23 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:61:26 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:62:23 Not enough information to infer type variable V
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:69:55 Cannot infer a type for this parameter. Please specify it explicitly.
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:69:60 Overload resolution ambiguity: 
private final fun sanitizeAttributeName(element: [Error type: Unresolved type for KeySchemaElement]): String defined in utilities.RecordConverter
private final fun sanitizeAttributeName(attributeName: String): String defined in utilities.RecordConverter
e: file:///local/home/davhasan/workplace/dynamodb-kafka-konnect-fork/src/main/kotlin/utilities/RecordConverter.kt:114:48 Unresolved reference: KeySchemaElement

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':compileKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 2s
2 actionable tasks: 2 executed
